Rank,Name,Team,Age,G,GS,Tgt,Rec,RecYds,Y/R,RecTD,FantPt,Year
1,Demaryius Thomas*,DEN,26.0,16,16.0,142.0,92,1430,15.54,14,229.0,2013
2,Josh Gordon*+,CLE,22.0,14,14.0,159.0,87,1646,18.92,9,227.0,2013
3,Calvin Johnson*+,DET,28.0,14,14.0,156.0,84,1492,17.76,12,221.0,2013
4,Jimmy Graham*+,NOR,27.0,16,12.0,142.0,86,1215,14.13,16,218.0,2013
5,A.J. Green*,CIN,25.0,16,16.0,178.0,98,1426,14.55,11,209.0,2013
6,Brandon Marshall*,CHI,29.0,16,16.0,164.0,100,1295,12.95,12,206.0,2013
7,Dez Bryant*,DAL,25.0,16,16.0,159.0,93,1233,13.26,13,203.0,2013
8,Antonio Brown*,PIT,25.0,16,14.0,167.0,110,1499,13.63,8,199.0,2013
9,Alshon Jeffery*,CHI,23.0,16,14.0,148.0,89,1421,15.97,7,195.0,2013
10,Eric Decker,DEN,26.0,16,16.0,136.0,87,1288,14.8,11,193.0,2013
11,DeSean Jackson*,PHI,27.0,16,16.0,126.0,82,1332,16.24,9,191.0,2013
12,Jordy Nelson,GNB,28.0,16,16.0,127.0,85,1314,15.46,8,179.0,2013
13,Andre Johnson*,HOU,32.0,16,16.0,181.0,109,1407,12.91,5,171.0,2013
14,Pierre Garcon,WAS,27.0,16,16.0,181.0,113,1346,11.91,5,167.0,2013
15,Vincent Jackson,TAM,30.0,16,16.0,160.0,78,1224,15.69,7,164.0,2013
16,Anquan Boldin,SFO,33.0,16,16.0,129.0,85,1179,13.87,7,161.0,2013
17,Larry Fitzgerald*,ARI,30.0,16,16.0,135.0,82,954,11.63,10,156.0,2013
18,Keenan Allen,SDG,21.0,15,14.0,105.0,71,1046,14.73,8,149.0,2013
19,Julian Edelman,NWE,27.0,16,11.0,151.0,105,1056,10.06,6,147.0,2013
20,Riley Cooper,PHI,26.0,16,15.0,84.0,47,835,17.77,8,139.0,2013
21,T.Y. Hilton,IND,24.0,16,10.0,139.0,82,1083,13.21,5,139.0,2013
22,Torrey Smith,BAL,24.0,16,16.0,137.0,65,1128,17.35,4,139.0,2013
23,Wes Welker,DEN,32.0,13,13.0,111.0,73,778,10.66,10,138.0,2013
24,Marvin Jones,CIN,23.0,16,3.0,80.0,51,712,13.96,10,138.0,2013
25,Michael Floyd,ARI,24.0,16,16.0,113.0,65,1041,16.02,5,136.0,2013
26,Mike Wallace,MIA,27.0,16,16.0,141.0,73,930,12.74,5,128.0,2013
27,Brian Hartline,MIA,27.0,16,15.0,133.0,76,1016,13.37,4,126.0,2013
28,Marques Colston,NOR,30.0,15,11.0,111.0,75,943,12.57,5,124.0,2013
29,Golden Tate,SEA,25.0,16,13.0,99.0,64,898,14.03,5,123.0,2013
30,Victor Cruz,NYG,27.0,14,12.0,122.0,73,998,13.67,4,122.0,2013
32,Jerricho Cotchery,PIT,31.0,16,6.0,76.0,46,602,13.09,10,120.0,2013
31,Kendall Wright,TEN,24.0,16,12.0,139.0,94,1079,11.48,2,120.0,2013
33,Emmanuel Sanders,PIT,26.0,16,10.0,113.0,67,740,11.04,6,117.0,2013
34,Harry Douglas,ATL,29.0,16,11.0,132.0,85,1067,12.55,2,115.0,2013
35,Rod Streater,OAK,25.0,16,14.0,100.0,60,888,14.8,4,113.0,2013
36,Eddie Royal,SDG,27.0,15,3.0,68.0,47,631,13.43,8,111.0,2013
37,Doug Baldwin,SEA,25.0,16,9.0,72.0,50,778,15.56,5,110.0,2013
38,Nate Washington,TEN,30.0,16,15.0,105.0,58,919,15.84,3,110.0,2013
39,Greg Jennings,MIN,30.0,15,15.0,106.0,68,804,11.82,4,106.0,2013
40,Cordarrelle Patterson*+,MIN,22.0,16,6.0,77.0,45,469,10.42,4,105.0,2013
41,Terrance Williams,DAL,24.0,16,8.0,74.0,44,736,16.73,5,102.0,2013
42,James Jones,GNB,29.0,14,14.0,93.0,59,817,13.85,3,100.0,2013
43,Denarius Moore,OAK,25.0,13,10.0,86.0,46,695,15.11,5,100.0,2013
44,Steve Smith,CAR,34.0,15,15.0,110.0,64,745,11.64,4,99.0,2013
45,Dwayne Bowe,KAN,29.0,15,15.0,103.0,57,673,11.81,5,97.0,2013
46,Marlon Brown,BAL,22.0,14,12.0,82.0,49,524,10.69,7,96.0,2013
47,Cecil Shorts,JAX,26.0,13,13.0,123.0,66,777,11.77,3,96.0,2013
49,Rueben Randle,NYG,22.0,16,3.0,78.0,41,611,14.9,6,95.0,2013
48,Kenny Stills,NOR,21.0,16,10.0,50.0,32,641,20.03,5,95.0,2013
50,Brandon LaFell,CAR,27.0,16,16.0,85.0,49,627,12.8,5,94.0,2013
51,DeAndre Hopkins,HOU,21.0,16,16.0,91.0,52,802,15.42,2,90.0,2013
52,Hakeem Nicks,NYG,25.0,15,15.0,101.0,56,896,16.0,0,90.0,2013
53,Ted Ginn,CAR,28.0,16,2.0,68.0,36,556,15.44,5,89.0,2013
54,Roddy White,ATL,32.0,13,13.0,97.0,63,711,11.29,3,87.0,2013
55,Jarrett Boykin,GNB,24.0,16,8.0,83.0,49,681,13.9,3,86.0,2013
56,Tavon Austin,STL,23.0,13,3.0,69.0,40,418,10.45,4,85.0,2013
57,Robert Woods,BUF,21.0,14,14.0,85.0,40,587,14.68,3,80.0,2013
58,Steve Johnson,BUF,27.0,12,12.0,101.0,52,597,11.48,3,79.0,2013
59,Jerome Simpson,MIN,27.0,16,8.0,100.0,48,726,15.13,1,79.0,2013
60,Aaron Dobson,NWE,22.0,12,9.0,72.0,37,519,14.03,4,76.0,2013
61,Danny Amendola,NWE,28.0,12,6.0,83.0,54,633,11.72,2,75.0,2013
62,Randall Cobb,GNB,23.0,6,4.0,47.0,31,433,13.97,4,75.0,2013
63,Jeremy Kerley,NYJ,25.0,12,8.0,72.0,43,523,12.16,3,71.0,2013
64,Kenbrell Thompkins,NWE,25.0,12,8.0,69.0,32,466,14.56,4,71.0,2013
65,Donnie Avery,KAN,29.0,16,14.0,71.0,40,596,14.9,2,70.0,2013
66,Julio Jones,ATL,24.0,5,5.0,59.0,41,580,14.15,2,69.0,2013
67,Tiquan Underwood,TAM,26.0,12,7.0,46.0,24,440,18.33,4,68.0,2013
68,Reggie Wayne,IND,35.0,7,7.0,58.0,38,503,13.24,2,65.0,2013
70,Dexter McCluster*,KAN,24.0,15,6.0,83.0,53,511,9.64,2,64.0,2013
69,Austin Pettis,STL,25.0,16,6.0,63.0,38,399,10.5,4,64.0,2013
72,Kris Durham,DET,25.0,16,13.0,85.0,38,490,12.89,2,61.0,2013
71,Jarius Wright,MIN,24.0,16,3.0,43.0,26,434,16.69,3,61.0,2013
73,Ace Sanders,JAX,22.0,15,4.0,87.0,51,484,9.49,1,60.0,2013
74,Justin Hunter,TEN,22.0,14,0.0,42.0,18,354,19.67,4,59.0,2013
76,Greg Little,CLE,24.0,16,13.0,99.0,41,465,11.34,2,59.0,2013
75,Andre Roberts,ARI,25.0,16,2.0,76.0,43,471,10.95,2,59.0,2013
78,Jacoby Jones,BAL,29.0,12,9.0,68.0,37,455,12.3,2,58.0,2013
77,Mohamed Sanu,CIN,24.0,16,14.0,77.0,47,455,9.68,2,58.0,2013
80,Jermaine Kearse,SEA,23.0,15,5.0,38.0,22,346,15.73,4,57.0,2013
79,Rishard Matthews,MIA,24.0,16,5.0,67.0,41,448,10.93,2,57.0,2013
82,Chris Givens,STL,24.0,16,13.0,83.0,34,569,16.74,0,56.0,2013
84,Leonard Hankerson,WAS,25.0,10,7.0,50.0,30,375,12.5,3,56.0,2013
83,Lance Moore,NOR,30.0,13,5.0,54.0,37,457,12.35,2,56.0,2013
81,Santana Moss,WAS,34.0,16,1.0,79.0,42,452,10.76,2,56.0,2013
85,Jason Avant,PHI,30.0,16,13.0,77.0,38,447,11.76,2,55.0,2013
87,Mike Brown,JAX,24.0,11,6.0,56.0,32,446,13.94,2,55.0,2013
86,Jerrel Jernigan,NYG,24.0,15,3.0,45.0,29,329,11.34,2,55.0,2013
88,David Nelson,NYJ,27.0,12,6.0,60.0,36,423,11.75,2,54.0,2013
89,Vincent Brown,SDG,24.0,16,12.0,70.0,41,472,11.51,1,53.0,2013
90,Santonio Holmes,NYJ,29.0,11,11.0,59.0,23,456,19.83,1,52.0,2013
91,Nate Burleson,DET,32.0,9,8.0,55.0,39,461,11.82,1,51.0,2013
92,Brandon Gibson,MIA,26.0,7,3.0,43.0,30,326,10.87,3,51.0,2013
93,Earl Bennett,CHI,26.0,15,3.0,43.0,32,243,7.59,4,50.0,2013
96,Cole Beasley,DAL,24.0,14,3.0,54.0,39,368,9.44,2,49.0,2013
94,Justin Blackmon,JAX,23.0,4,4.0,48.0,29,415,14.31,1,49.0,2013
95,Andre Holmes,OAK,25.0,10,4.0,52.0,25,431,17.24,1,49.0,2013
97,Davone Bess,CLE,28.0,14,3.0,86.0,42,362,8.62,2,48.0,2013
99,T.J. Graham,BUF,24.0,16,6.0,58.0,23,361,15.7,2,48.0,2013
98,Aldrick Robinson,WAS,25.0,16,1.0,46.0,18,365,20.28,2,48.0,2013
100,Marquise Goodwin,BUF,23.0,12,1.0,32.0,17,283,16.65,3,46.0,2013
102,Darrius Heyward-Bey,IND,26.0,16,11.0,64.0,29,309,10.66,1,44.0,2013
101,Robert Meachem,NOR,29.0,15,5.0,30.0,16,324,20.25,2,44.0,2013
103,Brian Quick,STL,24.0,16,5.0,35.0,18,302,16.78,2,42.0,2013
104,Griff Whalen,IND,23.0,9,3.0,40.0,24,259,10.79,2,40.0,2013
107,Andre Caldwell,DEN,28.0,16,2.0,29.0,16,200,12.5,3,39.0,2013
106,Kevin Ogletree,2TM,26.0,16,2.0,45.0,21,269,12.81,2,39.0,2013
105,Sidney Rice,SEA,27.0,8,6.0,35.0,15,231,15.4,3,39.0,2013
108,Stephen Hill,NYJ,22.0,12,11.0,59.0,24,342,14.25,1,38.0,2013
109,Keshawn Martin,HOU,23.0,16,1.0,40.0,22,253,11.5,2,35.0,2013
110,Ben Watson,NOR,33.0,15,7.0,30.0,19,226,11.89,2,35.0,2013
111,Michael Crabtree,SFO,26.0,5,5.0,33.0,19,284,14.95,1,34.0,2013
112,Drew Davis,ATL,24.0,16,3.0,19.0,12,216,18.0,2,34.0,2013
113,Mike Williams,TAM,26.0,6,5.0,40.0,22,216,9.82,2,34.0,2013
114,Stedman Bailey,STL,23.0,16,2.0,25.0,17,226,13.29,0,32.0,2013
115,Da'Rick Rogers,IND,22.0,5,3.0,23.0,14,192,13.71,2,31.0,2013
117,Tandon Doss,BAL,24.0,15,2.0,36.0,19,305,16.05,0,29.0,2013
116,Kerry Taylor,2TM,24.0,10,4.0,34.0,22,229,10.41,1,29.0,2013
118,LaVon Brazill,IND,24.0,10,0.0,27.0,12,161,13.42,2,28.0,2013
119,Darius Johnson,ATL,22.0,10,2.0,43.0,22,210,9.55,1,25.0,2013
120,Miles Austin,DAL,29.0,11,8.0,49.0,24,244,10.17,0,24.0,2013
122,Junior Hemingway,KAN,25.0,16,2.0,20.0,13,125,9.62,2,23.0,2013
121,Josh Morgan,WAS,28.0,14,7.0,34.0,20,214,10.7,0,23.0,2013
124,Jaron Brown,ARI,23.0,16,0.0,17.0,11,140,12.73,1,20.0,2013
123,Andrew Hawkins,CIN,27.0,8,0.0,18.0,12,199,16.58,0,20.0,2013
125,Dwayne Harris,DAL,26.0,13,3.0,14.0,9,80,8.89,2,19.0,2013
128,DeVier Posey,HOU,23.0,14,0.0,25.0,15,155,10.33,0,16.0,2013
127,Michael Preston,TEN,24.0,7,0.0,7.0,5,37,7.4,2,16.0,2013
126,Damian Williams,TEN,25.0,10,1.0,23.0,15,178,11.87,0,16.0,2013
129,Malcom Floyd,SDG,32.0,2,2.0,11.0,6,149,24.83,0,15.0,2013
130,Jeremy Ross,2TM,25.0,13,2.0,12.0,6,67,11.17,1,15.0,2013
132,Brittan Golden,ARI,25.0,5,0.0,10.0,4,136,34.0,0,14.0,2013
133,A.J. Jenkins,KAN,24.0,16,1.0,17.0,8,130,16.25,0,14.0,2013
131,Greg Salas,NYJ,25.0,8,0.0,13.0,8,143,17.88,0,14.0,2013
134,Kyle Williams,2TM,25.0,10,5.0,27.0,12,113,9.42,0,14.0,2013
135,Travis Benjamin,CLE,24.0,8,3.0,13.0,5,105,21.0,0,13.0,2013
136,Jeff Maehl,PHI,24.0,16,0.0,9.0,4,67,16.75,1,13.0,2013
137,Seyi Ajirotutu,SDG,26.0,14,0.0,4.0,3,64,21.33,1,12.0,2013
139,Josh Boyce,NWE,22.0,9,3.0,19.0,9,121,13.44,0,12.0,2013
138,Clyde Gates,NYJ,27.0,6,2.0,24.0,12,122,10.17,0,12.0,2013
140,Domenik Hixon,CAR,29.0,15,0.0,9.0,7,55,7.86,1,12.0,2013
141,Brandon Stokley,BAL,37.0,6,0.0,21.0,13,115,8.85,0,12.0,2013
142,Chris Owusu,TAM,23.0,9,4.0,20.0,13,114,8.77,0,11.0,2013
144,Kenny Britt,TEN,25.0,12,3.0,35.0,11,96,8.73,0,10.0,2013
143,Brice Butler,OAK,23.0,10,2.0,17.0,9,103,11.44,0,10.0,2013
145,Deonte Thompson,BAL,24.0,7,0.0,20.0,10,96,9.6,0,10.0,2013
150,Ryan Broyles,DET,25.0,6,3.0,14.0,8,85,10.63,0,9.0,2013
149,Stephen Burton,JAX,24.0,4,2.0,13.0,8,76,9.5,0,9.0,2013
147,Kellen Davis,SEA,28.0,15,4.0,4.0,3,32,10.67,1,9.0,2013
146,Jacoby Ford,OAK,26.0,14,1.0,24.0,13,99,7.62,0,9.0,2013
